
Intel ACPI Component Architecture
ASL Optimizing Compiler version 20120711-32 [Jul 11 2012]
Copyright (c) 2000 - 2012 Intel Corporation

Compilation of "SSDT-PRW.dsl" - Mon Dec 30 10:43:33 2024

       1....DefinitionBlock ("", "SSDT", 2, "HACK", "_PRW", 0x00000000)

00000000....53 53 44 54 10 01 00 00     "SSDT...."
      68....            Return (^XPRW ())

0000010A....A4 .....................    "."
0000010B....5E 58 50 52 57 .........    "^XPRW"
      69....        }
      70....    }
      71....}
      72....


Summary of errors and warnings


ASL Optimizing Compiler version 20120711-32 [Jul 11 2012]

ASL Input:     SSDT-PRW.dsl - 73 lines, 1696 bytes, 32 keywords
AML Output:    SSDT-PRW.aml - 272 bytes, 8 named objects, 24 executable opcodes
Listing File:  SSDT-PRW.lst - 6161 bytes

Compilation complete. 0 Errors, 0 Warnings, 0 Remarks, 0 Optimizations

