
Intel ACPI Component Architecture
ASL Optimizing Compiler version 20120711-32 [Jul 11 2012]
Copyright (c) 2000 - 2012 Intel Corporation

Compilation of "SSDT-XHUB.dsl" - Mon Dec 30 11:52:04 2024

       1....DefinitionBlock ("", "SSDT", 2, "HACK", "XHUB", 0x00000000)

00000000....53 53 44 54 27 06 00 00     "SSDT'..."
0000007C....14 29 47 55 50 43 0A ...    ".)GUPC."

      48....        {
      49....            Name (PCKG, Package (0x04)
      50....            {
      51....                Zero, 
      52....                Zero, 
      53....                Zero, 
      54....                Zero
      55....            })

00000083....08 50 43 4B 47 .........    ".PCKG"
00000088....12 06 04 00 00 00 00 ...    "......."

      56....            Store (Arg0, Index (PCKG, Zero))

0000008F....70 68 ..................    "ph"
00000091....88 50 43 4B 47 00 00 ...    ".PCKG.."

      57....            Store (Arg1, Index (PCKG, One))

00000098....70 69 ..................    "pi"
0000009A....88 50 43 4B 47 01 00 ...    ".PCKG.."

      58....            Return (PCKG)

000000A1....A4 50 43 4B 47 .........    ".PCKG"

      59....        }
      60....
      61....        Method (GPLD, 2, Serialized)

000000A6....14 48 0A 47 50 4C 44 0A     ".H.GPLD."

      62....        {
      63....            Name (PCKG, Package (0x01)

[****iasl****]
SSDT-XHUB.dsl     63:             Name (PCKG, Package (0x01)
Optimize 6039 -                                          ^ Integer optimized to single-byte AML opcode (One)


      64....            {
      65....                Buffer (0x10) {}
      66....            })

000000AE....08 50 43 4B 47 .........    ".PCKG"
000000B3....12 06 01 ...............    "..."
000000B6....11 03 0A 10 ............    "...."

      67....            CreateField (DerefOf (Index (PCKG, Zero)), Zero, 0x07, REV)

000000BA....5B 13 ..................    "[."
000000BC....83 .....................    "."
000000BD....88 50 43 4B 47 00 00 00     ".PCKG..."
000000C5....0A 07 52 45 56 5F ......    "..REV_"

      68....            Store (0x02, REV)

000000CB....70 0A 02 52 45 56 5F ...    "p..REV_"

      69....            CreateField (DerefOf (Index (PCKG, Zero)), 0x07, One, ICOL)

000000D2....5B 13 ..................    "[."
000000D4....83 .....................    "."
000000D5....88 50 43 4B 47 00 00 0A     ".PCKG..."
000000DD....07 01 49 43 4F 4C ......    "..ICOL"

      70....            Store (One, ICOL)

000000E3....70 01 49 43 4F 4C ......    "p.ICOL"

      71....            CreateField (DerefOf (Index (PCKG, Zero)), 0x40, One, VISI)

000000E9....5B 13 ..................    "[."
000000EB....83 .....................    "."
000000EC....88 50 43 4B 47 00 00 0A     ".PCKG..."
000000F4....40 01 56 49 53 49 ......    "@.VISI"

      72....            Store (Arg0, VISI)

000000FA....70 68 56 49 53 49 ......    "phVISI"

      73....            CreateField (DerefOf (Index (PCKG, Zero)), 0x43, 0x03, PANL)

00000100....5B 13 ..................    "[."
00000102....83 .....................    "."
00000103....88 50 43 4B 47 00 00 0A     ".PCKG..."
0000010B....43 0A 03 50 41 4E 4C ...    "C..PANL"

      74....            Store (0x06, PANL)

00000112....70 0A 06 50 41 4E 4C ...    "p..PANL"

      75....            CreateField (DerefOf (Index (PCKG, Zero)), 0x4A, 0x04, SHAP)

00000119....5B 13 ..................    "[."
0000011B....83 .....................    "."
0000011C....88 50 43 4B 47 00 00 0A     ".PCKG..."
00000124....4A 0A 04 53 48 41 50 ...    "J..SHAP"

      76....            Store (0x07, SHAP)

0000012B....70 0A 07 53 48 41 50 ...    "p..SHAP"

      77....            CreateField (DerefOf (Index (PCKG, Zero)), 0x57, 0x08, GPOS)

00000132....5B 13 ..................    "[."
00000134....83 .....................    "."
00000135....88 50 43 4B 47 00 00 0A     ".PCKG..."
0000013D....57 0A 08 47 50 4F 53 ...    "W..GPOS"

      78....            Store (Arg1, GPOS)

00000144....70 69 47 50 4F 53 ......    "piGPOS"

      79....            Return (PCKG)

0000014A....A4 50 43 4B 47 .........    ".PCKG"

      80....        }
      81....    }
      82....
      83....    Scope (\_SB.PCI0.XHC0)

0000014F....10 47 4D 5C 2F 03 5F 53     ".GM\/._S"
00000157....42 5F 50 43 49 30 58 48     "B_PCI0XH"
0000015F....43 30 ..................    "C0"

      84....    {
      85....        Device (XHUB)

00000161....5B 82 44 4C 58 48 55 42     "[.DLXHUB"

      86....        {
      87....            Name (_ADR, Zero)  

00000169....08 5F 41 44 52 00 ......    "._ADR."

      88....            Method (_STA, 0, NotSerialized)  

0000016F....14 19 5F 53 54 41 00 ...    ".._STA."

      89....            {
      90....                If (_OSI ("Darwin"))

00000176....A0 10 ..................    ".."
00000178....5F 4F 53 49 0D 44 61 72     "_OSI.Dar"
00000180....77 69 6E 00 ............    "win."

      91....                {
      92....                    Return (0x0F)

00000184....A4 0A 0F ...............    "..."

      93....                }
      94....
      95....                Return (Zero)

00000187....A4 00 ..................    ".."

      96....            }
      97....
      98....            Device (HS01)

00000189....5B 82 36 48 53 30 31 ...    "[.6HS01"

      99....            {
     100....                Name (_ADR, One)  

00000190....08 5F 41 44 52 01 ......    "._ADR."

     101....                Method (_UPC, 0, Serialized)  

00000196....14 15 5F 55 50 43 08 ...    ".._UPC."

     102....                {
     103....                    Return (GUPC (DerefOf (Index (UHSD, Zero)), 0x03))

0000019D....A4 .....................    "."
0000019E....47 55 50 43 ............    "GUPC"
000001A2....83 .....................    "."
000001A3....88 55 48 53 44 00 00 0A     ".UHSD..."
000001AB....03 .....................    "."

     104....                }
     105....
     106....                Method (_PLD, 0, Serialized)  

000001AC....14 14 5F 50 4C 44 08 ...    ".._PLD."

     107....                {
     108....                    Return (GPLD (DerefOf (Index (UHSD, Zero)), One))

000001B3....A4 .....................    "."
000001B4....47 50 4C 44 ............    "GPLD"
000001B8....83 .....................    "."
000001B9....88 55 48 53 44 00 00 01     ".UHSD..."

     109....                }
     110....            }
     111....
     112....            Device (HS02)

000001C1....5B 82 38 48 53 30 32 ...    "[.8HS02"

     113....            {
     114....                Name (_ADR, 0x02)  

000001C8....08 5F 41 44 52 0A 02 ...    "._ADR.."

     115....                Method (_UPC, 0, Serialized)  

000001CF....14 15 5F 55 50 43 08 ...    ".._UPC."

     116....                {
     117....                    Return (GUPC (DerefOf (Index (UHSD, One)), 0x03))

000001D6....A4 .....................    "."
000001D7....47 55 50 43 ............    "GUPC"
000001DB....83 .....................    "."
000001DC....88 55 48 53 44 01 00 0A     ".UHSD..."
000001E4....03 .....................    "."

     118....                }
     119....
     120....                Method (_PLD, 0, Serialized)  

000001E5....14 15 5F 50 4C 44 08 ...    ".._PLD."

     121....                {
     122....                    Return (GPLD (DerefOf (Index (UHSD, One)), 0x02))

000001EC....A4 .....................    "."
000001ED....47 50 4C 44 ............    "GPLD"
000001F1....83 .....................    "."
000001F2....88 55 48 53 44 01 00 0A     ".UHSD..."
000001FA....02 .....................    "."

     123....                }
     124....            }
     125....
     126....            Device (HS03)

000001FB....5B 82 3A 48 53 30 33 ...    "[.:HS03"

     127....            {
     128....                Name (_ADR, 0x03)  

00000202....08 5F 41 44 52 0A 03 ...    "._ADR.."

     129....                Method (_UPC, 0, Serialized)  

00000209....14 16 5F 55 50 43 08 ...    ".._UPC."

     130....                {
     131....                    Return (GUPC (DerefOf (Index (UHSD, 0x02)), 0x03))

00000210....A4 .....................    "."
00000211....47 55 50 43 ............    "GUPC"
00000215....83 .....................    "."
00000216....88 55 48 53 44 0A 02 00     ".UHSD..."
0000021E....0A 03 ..................    ".."

     132....                }
     133....
     134....                Method (_PLD, 0, Serialized)  

00000220....14 16 5F 50 4C 44 08 ...    ".._PLD."

     135....                {
     136....                    Return (GPLD (DerefOf (Index (UHSD, 0x02)), 0x03))

00000227....A4 .....................    "."
00000228....47 50 4C 44 ............    "GPLD"
0000022C....83 .....................    "."
0000022D....88 55 48 53 44 0A 02 00     ".UHSD..."
00000235....0A 03 ..................    ".."

     137....                }
     138....            }
     139....
     140....            Device (HS04)

00000237....5B 82 3A 48 53 30 34 ...    "[.:HS04"

     141....            {
     142....                Name (_ADR, 0x04)  

0000023E....08 5F 41 44 52 0A 04 ...    "._ADR.."

     143....                Method (_UPC, 0, Serialized)  

00000245....14 16 5F 55 50 43 08 ...    ".._UPC."

     144....                {
     145....                    Return (GUPC (DerefOf (Index (UHSD, 0x03)), 0x03))

0000024C....A4 .....................    "."
0000024D....47 55 50 43 ............    "GUPC"
00000251....83 .....................    "."
00000252....88 55 48 53 44 0A 03 00     ".UHSD..."
0000025A....0A 03 ..................    ".."

     146....                }
     147....
     148....                Method (_PLD, 0, Serialized)  

0000025C....14 16 5F 50 4C 44 08 ...    ".._PLD."

     149....                {
     150....                    Return (GPLD (DerefOf (Index (UHSD, 0x03)), 0x04))

00000263....A4 .....................    "."
00000264....47 50 4C 44 ............    "GPLD"
00000268....83 .....................    "."
00000269....88 55 48 53 44 0A 03 00     ".UHSD..."
00000271....0A 04 ..................    ".."

     151....                }
     152....            }
     153....
     154....            Device (HS05)

00000273....5B 82 39 48 53 30 35 ...    "[.9HS05"

     155....            {
     156....                Name (_ADR, 0x05)  

0000027A....08 5F 41 44 52 0A 05 ...    "._ADR.."

     157....                Method (_UPC, 0, Serialized)  

00000281....14 15 5F 55 50 43 08 ...    ".._UPC."

     158....                {
     159....                    Return (GUPC (DerefOf (Index (UHSD, 0x04)), Zero))

00000288....A4 .....................    "."
00000289....47 55 50 43 ............    "GUPC"
0000028D....83 .....................    "."
0000028E....88 55 48 53 44 0A 04 00     ".UHSD..."
00000296....00 .....................    "."

     160....                }
     161....
     162....                Method (_PLD, 0, Serialized)  

00000297....14 16 5F 50 4C 44 08 ...    ".._PLD."

     163....                {
     164....                    Return (GPLD (DerefOf (Index (UHSD, 0x04)), 0x05))

0000029E....A4 .....................    "."
0000029F....47 50 4C 44 ............    "GPLD"
000002A3....83 .....................    "."
000002A4....88 55 48 53 44 0A 04 00     ".UHSD..."
000002AC....0A 05 ..................    ".."

     165....                }
     166....            }
     167....
     168....            Device (HS06)

000002AE....5B 82 39 48 53 30 36 ...    "[.9HS06"

     169....            {
     170....                Name (_ADR, 0x06)  

000002B5....08 5F 41 44 52 0A 06 ...    "._ADR.."

     171....                Method (_UPC, 0, Serialized)  

000002BC....14 15 5F 55 50 43 08 ...    ".._UPC."

     172....                {
     173....                    Return (GUPC (DerefOf (Index (UHSD, 0x05)), Zero))

000002C3....A4 .....................    "."
000002C4....47 55 50 43 ............    "GUPC"
000002C8....83 .....................    "."
000002C9....88 55 48 53 44 0A 05 00     ".UHSD..."
000002D1....00 .....................    "."

     174....                }
     175....
     176....                Method (_PLD, 0, Serialized)  

000002D2....14 16 5F 50 4C 44 08 ...    ".._PLD."

     177....                {
     178....                    Return (GPLD (DerefOf (Index (UHSD, 0x05)), 0x06))

000002D9....A4 .....................    "."
000002DA....47 50 4C 44 ............    "GPLD"
000002DE....83 .....................    "."
000002DF....88 55 48 53 44 0A 05 00     ".UHSD..."
000002E7....0A 06 ..................    ".."

     179....                }
     180....            }
     181....
     182....            Device (HS07)

000002E9....5B 82 39 48 53 30 37 ...    "[.9HS07"

     183....            {
     184....                Name (_ADR, 0x07)  

000002F0....08 5F 41 44 52 0A 07 ...    "._ADR.."

     185....                Method (_UPC, 0, Serialized)  

000002F7....14 15 5F 55 50 43 08 ...    ".._UPC."

     186....                {
     187....                    Return (GUPC (DerefOf (Index (UHSD, 0x06)), Zero))

000002FE....A4 .....................    "."
000002FF....47 55 50 43 ............    "GUPC"
00000303....83 .....................    "."
00000304....88 55 48 53 44 0A 06 00     ".UHSD..."
0000030C....00 .....................    "."

     188....                }
     189....
     190....                Method (_PLD, 0, Serialized)  

0000030D....14 16 5F 50 4C 44 08 ...    ".._PLD."

     191....                {
     192....                    Return (GPLD (DerefOf (Index (UHSD, 0x06)), 0x07))

00000314....A4 .....................    "."
00000315....47 50 4C 44 ............    "GPLD"
00000319....83 .....................    "."
0000031A....88 55 48 53 44 0A 06 00     ".UHSD..."
00000322....0A 07 ..................    ".."

     193....                }
     194....            }
     195....
     196....            Device (HS08)

00000324....5B 82 39 48 53 30 38 ...    "[.9HS08"

     197....            {
     198....                Name (_ADR, 0x08)  

0000032B....08 5F 41 44 52 0A 08 ...    "._ADR.."

     199....                Method (_UPC, 0, Serialized)  

00000332....14 15 5F 55 50 43 08 ...    ".._UPC."

     200....                {
     201....                    Return (GUPC (DerefOf (Index (UHSD, 0x07)), Zero))

00000339....A4 .....................    "."
0000033A....47 55 50 43 ............    "GUPC"
0000033E....83 .....................    "."
0000033F....88 55 48 53 44 0A 07 00     ".UHSD..."
00000347....00 .....................    "."

     202....                }
     203....
     204....                Method (_PLD, 0, Serialized)  

00000348....14 16 5F 50 4C 44 08 ...    ".._PLD."

     205....                {
     206....                    Return (GPLD (DerefOf (Index (UHSD, 0x07)), 0x08))

0000034F....A4 .....................    "."
00000350....47 50 4C 44 ............    "GPLD"
00000354....83 .....................    "."
00000355....88 55 48 53 44 0A 07 00     ".UHSD..."
0000035D....0A 08 ..................    ".."

     207....                }
     208....            }
     209....
     210....            Device (HS09)

0000035F....5B 82 3A 48 53 30 39 ...    "[.:HS09"

     211....            {
     212....                Name (_ADR, 0x09)  

00000366....08 5F 41 44 52 0A 09 ...    "._ADR.."

     213....                Method (_UPC, 0, Serialized)  

0000036D....14 16 5F 55 50 43 08 ...    ".._UPC."

     214....                {
     215....                    Return (GUPC (DerefOf (Index (UHSD, 0x08)), 0x03))

00000374....A4 .....................    "."
00000375....47 55 50 43 ............    "GUPC"
00000379....83 .....................    "."
0000037A....88 55 48 53 44 0A 08 00     ".UHSD..."
00000382....0A 03 ..................    ".."

     216....                }
     217....
     218....                Method (_PLD, 0, Serialized)  

00000384....14 16 5F 50 4C 44 08 ...    ".._PLD."

     219....                {
     220....                    Return (GPLD (DerefOf (Index (UHSD, 0x08)), 0x09))

0000038B....A4 .....................    "."
0000038C....47 50 4C 44 ............    "GPLD"
00000390....83 .....................    "."
00000391....88 55 48 53 44 0A 08 00     ".UHSD..."
00000399....0A 09 ..................    ".."

     221....                }
     222....            }
     223....
     224....            Device (HS10)

0000039B....5B 82 3A 48 53 31 30 ...    "[.:HS10"

     225....            {
     226....                Name (_ADR, 0x0A)  

000003A2....08 5F 41 44 52 0A 0A ...    "._ADR.."

     227....                Method (_UPC, 0, Serialized)  

000003A9....14 16 5F 55 50 43 08 ...    ".._UPC."

     228....                {
     229....                    Return (GUPC (DerefOf (Index (UHSD, 0x09)), 0x03))

000003B0....A4 .....................    "."
000003B1....47 55 50 43 ............    "GUPC"
000003B5....83 .....................    "."
000003B6....88 55 48 53 44 0A 09 00     ".UHSD..."
000003BE....0A 03 ..................    ".."

     230....                }
     231....
     232....                Method (_PLD, 0, Serialized)  

000003C0....14 16 5F 50 4C 44 08 ...    ".._PLD."

     233....                {
     234....                    Return (GPLD (DerefOf (Index (UHSD, 0x09)), 0x0A))

000003C7....A4 .....................    "."
000003C8....47 50 4C 44 ............    "GPLD"
000003CC....83 .....................    "."
000003CD....88 55 48 53 44 0A 09 00     ".UHSD..."
000003D5....0A 0A ..................    ".."

     235....                }
     236....            }
     237....
     238....            Device (HS11)

000003D7....5B 82 3A 48 53 31 31 ...    "[.:HS11"

     239....            {
     240....                Name (_ADR, 0x0B)  

000003DE....08 5F 41 44 52 0A 0B ...    "._ADR.."

     241....                Method (_UPC, 0, Serialized)  

000003E5....14 16 5F 55 50 43 08 ...    ".._UPC."

     242....                {
     243....                    Return (GUPC (DerefOf (Index (UHSD, 0x0A)), 0xFF))

000003EC....A4 .....................    "."
000003ED....47 55 50 43 ............    "GUPC"
000003F1....83 .....................    "."
000003F2....88 55 48 53 44 0A 0A 00     ".UHSD..."
000003FA....0A FF ..................    ".."

     244....                }
     245....
     246....                Method (_PLD, 0, Serialized)  

000003FC....14 16 5F 50 4C 44 08 ...    ".._PLD."

     247....                {
     248....                    Return (GPLD (DerefOf (Index (UHSD, 0x0A)), 0x0B))

00000403....A4 .....................    "."
00000404....47 50 4C 44 ............    "GPLD"
00000408....83 .....................    "."
00000409....88 55 48 53 44 0A 0A 00     ".UHSD..."
00000411....0A 0B ..................    ".."

     249....                }
     250....            }
     251....
     252....            Device (HS12)

00000413....5B 82 39 48 53 31 32 ...    "[.9HS12"

     253....            {
     254....                Name (_ADR, 0x0C)  

0000041A....08 5F 41 44 52 0A 0C ...    "._ADR.."

     255....                Method (_UPC, 0, Serialized)  

00000421....14 15 5F 55 50 43 08 ...    ".._UPC."

     256....                {
     257....                    Return (GUPC (DerefOf (Index (UHSD, 0x0B)), Zero))

00000428....A4 .....................    "."
00000429....47 55 50 43 ............    "GUPC"
0000042D....83 .....................    "."
0000042E....88 55 48 53 44 0A 0B 00     ".UHSD..."
00000436....00 .....................    "."

     258....                }
     259....
     260....                Method (_PLD, 0, Serialized)  

00000437....14 16 5F 50 4C 44 08 ...    ".._PLD."

     261....                {
     262....                    Return (GPLD (DerefOf (Index (UHSD, 0x0B)), 0x0C))

0000043E....A4 .....................    "."
0000043F....47 50 4C 44 ............    "GPLD"
00000443....83 .....................    "."
00000444....88 55 48 53 44 0A 0B 00     ".UHSD..."
0000044C....0A 0C ..................    ".."

     263....                }
     264....            }
     265....
     266....            Device (HS13)

0000044E....5B 82 39 48 53 31 33 ...    "[.9HS13"

     267....            {
     268....                Name (_ADR, 0x0D)  

00000455....08 5F 41 44 52 0A 0D ...    "._ADR.."

     269....                Method (_UPC, 0, Serialized)  

0000045C....14 15 5F 55 50 43 08 ...    ".._UPC."

     270....                {
     271....                    Return (GUPC (DerefOf (Index (UHSD, 0x0C)), Zero))

00000463....A4 .....................    "."
00000464....47 55 50 43 ............    "GUPC"
00000468....83 .....................    "."
00000469....88 55 48 53 44 0A 0C 00     ".UHSD..."
00000471....00 .....................    "."

     272....                }
     273....
     274....                Method (_PLD, 0, Serialized)  

00000472....14 16 5F 50 4C 44 08 ...    ".._PLD."

     275....                {
     276....                    Return (GPLD (DerefOf (Index (UHSD, 0x0C)), 0x0D))

00000479....A4 .....................    "."
0000047A....47 50 4C 44 ............    "GPLD"
0000047E....83 .....................    "."
0000047F....88 55 48 53 44 0A 0C 00     ".UHSD..."
00000487....0A 0D ..................    ".."

     277....                }
     278....            }
     279....
     280....            Device (HS14)

00000489....5B 82 39 48 53 31 34 ...    "[.9HS14"

     281....            {
     282....                Name (_ADR, 0x0E)  

00000490....08 5F 41 44 52 0A 0E ...    "._ADR.."

     283....                Method (_UPC, 0, Serialized)  

00000497....14 15 5F 55 50 43 08 ...    ".._UPC."

     284....                {
     285....                    Return (GUPC (DerefOf (Index (UHSD, 0x0D)), Zero))

0000049E....A4 .....................    "."
0000049F....47 55 50 43 ............    "GUPC"
000004A3....83 .....................    "."
000004A4....88 55 48 53 44 0A 0D 00     ".UHSD..."
000004AC....00 .....................    "."

     286....                }
     287....
     288....                Method (_PLD, 0, Serialized)  

000004AD....14 16 5F 50 4C 44 08 ...    ".._PLD."

     289....                {
     290....                    Return (GPLD (DerefOf (Index (UHSD, 0x0D)), 0x0E))

000004B4....A4 .....................    "."
000004B5....47 50 4C 44 ............    "GPLD"
000004B9....83 .....................    "."
000004BA....88 55 48 53 44 0A 0D 00     ".UHSD..."
000004C2....0A 0E ..................    ".."

     291....                }
     292....            }
     293....
     294....            Device (SSP1)

000004C4....5B 82 37 53 53 50 31 ...    "[.7SSP1"

     295....            {
     296....                Name (_ADR, 0x10)  

000004CB....08 5F 41 44 52 0A 10 ...    "._ADR.."

     297....                Method (_UPC, 0, Serialized)  

000004D2....14 15 5F 55 50 43 08 ...    ".._UPC."

     298....                {
     299....                    Return (GUPC (DerefOf (Index (USSD, Zero)), 0x03))

000004D9....A4 .....................    "."
000004DA....47 55 50 43 ............    "GUPC"
000004DE....83 .....................    "."
000004DF....88 55 53 53 44 00 00 0A     ".USSD..."
000004E7....03 .....................    "."

     300....                }
     301....
     302....                Method (_PLD, 0, Serialized)  

000004E8....14 14 5F 50 4C 44 08 ...    ".._PLD."

     303....                {
     304....                    Return (GPLD (DerefOf (Index (USSD, Zero)), One))

000004EF....A4 .....................    "."
000004F0....47 50 4C 44 ............    "GPLD"
000004F4....83 .....................    "."
000004F5....88 55 53 53 44 00 00 01     ".USSD..."

     305....                }
     306....            }
     307....
     308....            Device (SSP2)

000004FD....5B 82 38 53 53 50 32 ...    "[.8SSP2"

     309....            {
     310....                Name (_ADR, 0x11)  

00000504....08 5F 41 44 52 0A 11 ...    "._ADR.."

     311....                Method (_UPC, 0, Serialized)  

0000050B....14 15 5F 55 50 43 08 ...    ".._UPC."

     312....                {
     313....                    Return (GUPC (DerefOf (Index (USSD, One)), 0x03))

00000512....A4 .....................    "."
00000513....47 55 50 43 ............    "GUPC"
00000517....83 .....................    "."
00000518....88 55 53 53 44 01 00 0A     ".USSD..."
00000520....03 .....................    "."

     314....                }
     315....
     316....                Method (_PLD, 0, Serialized)  

00000521....14 15 5F 50 4C 44 08 ...    ".._PLD."

     317....                {
     318....                    Return (GPLD (DerefOf (Index (USSD, One)), 0x02))

00000528....A4 .....................    "."
00000529....47 50 4C 44 ............    "GPLD"
0000052D....83 .....................    "."
0000052E....88 55 53 53 44 01 00 0A     ".USSD..."
00000536....02 .....................    "."

     319....                }
     320....            }
     321....
     322....            Device (SSP3)

00000537....5B 82 3A 53 53 50 33 ...    "[.:SSP3"

     323....            {
     324....                Name (_ADR, 0x12)  

0000053E....08 5F 41 44 52 0A 12 ...    "._ADR.."

     325....                Method (_UPC, 0, Serialized)  

00000545....14 16 5F 55 50 43 08 ...    ".._UPC."

     326....                {
     327....                    Return (GUPC (DerefOf (Index (USSD, 0x02)), 0x03))

0000054C....A4 .....................    "."
0000054D....47 55 50 43 ............    "GUPC"
00000551....83 .....................    "."
00000552....88 55 53 53 44 0A 02 00     ".USSD..."
0000055A....0A 03 ..................    ".."

     328....                }
     329....
     330....                Method (_PLD, 0, Serialized)  

0000055C....14 16 5F 50 4C 44 08 ...    ".._PLD."

     331....                {
     332....                    Return (GPLD (DerefOf (Index (USSD, 0x02)), 0x03))

00000563....A4 .....................    "."
00000564....47 50 4C 44 ............    "GPLD"
00000568....83 .....................    "."
00000569....88 55 53 53 44 0A 02 00     ".USSD..."
00000571....0A 03 ..................    ".."

     333....                }
     334....            }
     335....
     336....            Device (SSP4)

00000573....5B 82 3A 53 53 50 34 ...    "[.:SSP4"

     337....            {
     338....                Name (_ADR, 0x13)  

0000057A....08 5F 41 44 52 0A 13 ...    "._ADR.."

     339....                Method (_UPC, 0, Serialized)  

00000581....14 16 5F 55 50 43 08 ...    ".._UPC."

     340....                {
     341....                    Return (GUPC (DerefOf (Index (USSD, 0x03)), 0x03))

00000588....A4 .....................    "."
00000589....47 55 50 43 ............    "GUPC"
0000058D....83 .....................    "."
0000058E....88 55 53 53 44 0A 03 00     ".USSD..."
00000596....0A 03 ..................    ".."

     342....                }
     343....
     344....                Method (_PLD, 0, Serialized)  

00000598....14 16 5F 50 4C 44 08 ...    ".._PLD."

     345....                {
     346....                    Return (GPLD (DerefOf (Index (USSD, 0x03)), 0x04))

0000059F....A4 .....................    "."
000005A0....47 50 4C 44 ............    "GPLD"
000005A4....83 .....................    "."
000005A5....88 55 53 53 44 0A 03 00     ".USSD..."
000005AD....0A 04 ..................    ".."

     347....                }
     348....            }
     349....
     350....            Device (SSP5)

000005AF....5B 82 3A 53 53 50 35 ...    "[.:SSP5"

     351....            {
     352....                Name (_ADR, 0x14)  

000005B6....08 5F 41 44 52 0A 14 ...    "._ADR.."

     353....                Method (_UPC, 0, Serialized)  

000005BD....14 16 5F 55 50 43 08 ...    ".._UPC."

     354....                {
     355....                    Return (GUPC (DerefOf (Index (USSD, 0x04)), 0x03))

000005C4....A4 .....................    "."
000005C5....47 55 50 43 ............    "GUPC"
000005C9....83 .....................    "."
000005CA....88 55 53 53 44 0A 04 00     ".USSD..."
000005D2....0A 03 ..................    ".."

     356....                }
     357....
     358....                Method (_PLD, 0, Serialized)  

000005D4....14 16 5F 50 4C 44 08 ...    ".._PLD."

     359....                {
     360....                    Return (GPLD (DerefOf (Index (USSD, 0x04)), 0x05))

000005DB....A4 .....................    "."
000005DC....47 50 4C 44 ............    "GPLD"
000005E0....83 .....................    "."
000005E1....88 55 53 53 44 0A 04 00     ".USSD..."
000005E9....0A 05 ..................    ".."

     361....                }
     362....            }
     363....
     364....            Device (SSP6)

000005EB....5B 82 3A 53 53 50 36 ...    "[.:SSP6"

     365....            {
     366....                Name (_ADR, 0x15)  

000005F2....08 5F 41 44 52 0A 15 ...    "._ADR.."

     367....                Method (_UPC, 0, Serialized)  

000005F9....14 16 5F 55 50 43 08 ...    ".._UPC."

     368....                {
     369....                    Return (GUPC (DerefOf (Index (USSD, 0x05)), 0x03))

00000600....A4 .....................    "."
00000601....47 55 50 43 ............    "GUPC"
00000605....83 .....................    "."
00000606....88 55 53 53 44 0A 05 00     ".USSD..."
0000060E....0A 03 ..................    ".."

     370....                }
     371....
